city_id,city,country,citation_sum,p_count,lat,lon,population,gdp_per_capita,time_zone,safety_index
3007,Samut Songkram,Thailand,5,1,13.3576862,99.9619685,,,,
3008,Dire Dawa,Ethiopia,32,2,9.5912196,41.9797191,,,,
3009,Zeist,Netherlands,17,1,52.0892832,5.2276307,,,,
3010,Santa Cruz de la Sierra,Bolivia,17,1,-17.7834217,-63.1820853,,,,
3011,Kisumu,Kenya,17,1,-0.1029109,34.7541761,,,,
3012,Sibu,Malaysia,17,1,2.2996601,111.87100115531784,,,,
3013,Tacuarembo,Uruguay,17,1,-32.166667,-55.5,,,,
3014,Mihintale,Sri Lanka,17,1,8.347538,80.5126963,,,,
3015,Chía,Colombia,17,1,4.8660334,-74.0306281,,,,
3016,Kadhava,India,17,1,21.541413650000003,76.9672381674201,,,,
3017,Popoyán,Colombia,17,1,4.099917,-72.9088133,,,,
3018,Goroka,Papua New Guinea,2,1,-6.0730028,145.3932891,,,,
3019,Elmhurst,United States,0,1,41.8994745,-87.9403418,,,,
3020,Bangpa-In Ayutthaya,Thailand,0,1,14.1972659,100.5872980162481,,,,
3021,Ramadi,Iraq,32,2,33.4259859,43.2999218,,,,
3022,Vandoeouvre-les-Nancy,France,38,2,46.603354,1.8883335,,,,
3023,Dong Nai Province,Viet Nam,1,1,11.0355624,107.1881076,,,,
3024,The Woodlands,United States,47,2,30.1734194,-95.504686,,,,
3025,Matamoros,Mexico,45,1,25.8810158,-97.5064866,,,,
3026,Siem Reap,Cambodia,181,2,13.3617562,103.8590321,,,,
3027,Semey,Kazakhstan,20,1,50.406737750000005,80.25028238526095,,,,
3028,"Valenzuela, Metro Manila",Philippines,170,1,14.6916903,120.9694534,,,,
3029,Fuyang,China,170,1,32.8926763,115.8090001,,,,
3030,Gyeongju,South Korea,187,2,35.8556705,129.2248811,,,,
3031,Gdynia,Poland,11,1,54.52333035,18.604027892041863,,,,
3032,Toyoshina,Japan,8,1,36.300236,137.900805,,,,
3033,Montgomery,United States,3,1,32.37742,-86.3091683,,,,
3034,Levanger,Norway,44,1,63.696451800000006,11.223880440465752,,,,
3035,Coopers Plains,Australia,233,1,-27.566855,153.03672119194317,,,,
3036,Purmerend,Netherlands,1356,1,52.5024789,4.9614827,,,,
3037,Pula,Croatia,1356,1,44.8702281,13.8455311,,,,
3038,Namur,Belgium,1356,1,50.4665284,4.8661892,,,,
3039,San Salvador,El Salvador,1502,2,13.6989939,-89.1914249,,,,
3040,Bushehr,Iran,1356,1,28.8936645,51.3204877,,,,
3041,Al Bayda,Libya,1356,1,32.7609529,21.7577175,,,,
3042,Ridderkerk,Netherlands,1356,1,51.8714812,4.5999778,,,,
3043,VIC,Australia,1356,1,-36.5986096,144.6780052,,,,
3044,Moshi,Tanzania,1502,2,-3.3486456,37.3435249,,,,
3045,Halabja,Iraq,27,1,35.1792062,45.9873683,,,,
3046,Nablus,Palestine,30,2,32.2280665,35.2370416,,,,
3047,Santa Marta,Colombia,61,1,11.2320944,-74.1950916,,,,
3048,Wicklow,Ireland,68,2,52.9802376,-6.0414184,,,,
3049,Cherbourg-Octeville,France,69,3,49.6343543,-1.6285770868661509,,,,
3050,Kenmore,United States,68,2,47.7596715,-122.2496367,,,,
3051,Plainsboro,United States,68,2,40.3334409,-74.6004341,,,,
3052,Kyrenia,Cyprus,68,2,35.3396291,33.3205287,,,,
3053,Gorinchem,Netherlands,68,2,51.8296133,4.9738743,,,,
3054,Chieveley,United Kingdom,61,1,51.46273,-1.3172583,,,,
3055,Poulsbo,United States,68,2,47.7391366,-122.63928,,,,
3056,Carolina,United States,68,2,35.90503535,-79.04775326525107,,,,
3057,Bondy,France,68,2,48.9031,2.48291,,,,
3058,Jongno-gu,South Korea,17,1,37.5806949,126.9827989,,,,
3059,Baoji,China,76,2,34.3609713,107.2322378,,,,
3060,Khannayao,Thailand,18,1,14.8971921,100.83273,,,,
3061,Observatory,South Africa,26,2,-33.9369444,18.4683333,,,,
3062,Port Harcourt,Nigeria,158,2,4.7676576,7.0188527,,,,
3063,Sandton,South Africa,30,1,-26.1045525,28.0545147,,,,
3064,Chernogolovka,Russian Federation,616,1,56.0061165,38.3835224,,,,
3065,Feusiberg,Switzerland,616,1,46.7985624,8.2319736,,,,
3066,Pakkret,Thailand,1,1,13.91533,100.4946496,,,,
3067,Yenchao,Taiwan,25,2,23.5983227,120.83537694479216,,,,
3068,Chumporn,Thailand,0,1,8.582745150000001,98.24705370483797,,,,
3069,Nakorn Ratchasima,Thailand,95,3,14.884424500000002,101.90462924870856,,,,
3070,Toyota,Japan,3,2,35.0834524,137.156737,,,,
3071,Boone,United States,37,1,42.321246,-88.8235511,,,,
3072,Shantou,China,20,1,23.3563921,116.6775856,,,,
3073,Vevey,Switzerland,3,1,46.4602978,6.8418655,,,,
3074,Muntinlupa,Philippines,3,1,14.3892634,121.0449101,,,,
3075,Cergy-Pontoise,France,11,1,49.0527528,2.0388736,,,,
3076,Drammen,Norway,17,1,59.6964936,10.175641950012762,,,,
3077,Kongsberg,Norway,85,4,59.59455005,9.670860075643745,,,,
3078,Armilla,Spain,5,1,37.1431197,-3.6277259,,,,
3079,Amer,Spain,19,1,42.0092186,2.6030327,,,,
3080,Neuss,Germany,18,1,51.1981778,6.6916476,,,,
3081,Socorro,United States,84,4,34.0572858,-106.8930799,,,,
3082,Nesher,Israel,367,1,32.7708797,35.0381249,,,,
3083,Petchburi,Thailand,2,1,13.7486857,100.56313713834464,,,,
3084,Africa,Eritrea,5,1,15.31566175,38.926948721064335,,,,
3085,Narahenpita,Sri Lanka,0,1,6.90572655,79.88212971909357,,,,
3086,Morioka,Japan,14,3,39.7021331,141.1545397,,,,
3087,Conwy,United Kingdom,9,1,53.1460931,-3.759920155777771,,,,
3088,Chung-Li,China,36,1,27.8717021,99.8365499,,,,
3089,Kavali,India,47,1,14.9135846,79.9926902,,,,
3090,Nagaram,India,47,1,17.4891828,78.6017275,,,,
3091,Hyderabad-Telangana,India,47,1,17.360589,78.4740613,,,,
3092,Krishna,India,47,1,16.21277,81.03069575082347,,,,
3093,Kon Kaen,Thailand,67,2,16.0253579,103.6067755,,,,
3094,Mahasarakarm,Thailand,44,1,14.8971921,100.83273,,,,
3095,Maisons-Alfort,France,13,2,48.8012045,2.4309703,,,,
3096,Sandy Bay,Australia,5,1,-42.897129,147.3273528,,,,
3097,Trissur,India,3,1,10.41305481098446,76.17868961921563,,,,
3098,Charsadda,Pakistan,3,1,34.1461506,71.7337464,,,,
3099,Surakarta,Indonesia,5,1,-7.5692489,110.828448,,,,
3100,Caxias do Sul,Brazil,60,1,-29.1685045,-51.1796385,,,,
3101,Freiberg,Germany,4,1,50.9169415,13.3428889,,,,
3102,Xinyang,China,35,1,32.075,114.853333,,,,
3103,Symonston,Australia,48,1,-35.3488407,149.1600894,,,,
3104,Terre Haute,United States,48,1,39.4667025,-87.4139119,,,,
3105,Cayenne,French Guiana,15,1,4.9371544,-52.3258736,,,,
3106,Takamatsu,Japan,11,1,34.3425592,134.0465338,,,,
3107,Hakodate,Japan,6,1,41.768793,140.729008,,,,
3108,Duhok,Iraq,130,2,36.8542598,42.9924528,,,,
3109,Ayudhya,Thailand,6,1,7.7364661,98.7765957,,,,
3110,Zhumadian,China,89,1,33.0115818,114.0164565,,,,
3111,Nampula,Mozambique,146,1,-14.966969,39.2707752,,,,
3112,Arequipa,Peru,146,1,-16.3988667,-71.5369607,,,,
3113,Port Moresby,Papua New Guinea,146,1,-9.4743301,147.1599504,,,,
3114,Ndola,Zambia,146,1,-12.9693056,28.6365894,,,,
3115,Molepolole,Botswana,146,1,-24.4058025,25.5151645,,,,
3116,Maharagama,Sri Lanka,146,1,6.8472783,79.9266082,,,,
3117,Libreville,Gabon,146,1,0.4086518,9.4418849,,,,
3118,Quelimane,Mozambique,146,1,-17.87751,36.890216,,,,
3119,Gitarama,Rwanda,146,1,-2.0845106,29.7528767,,,,
3120,Niamey,Niger,146,1,13.524834,2.109823,,,,
3121,Adam Barka,Chad,146,1,13.8231096,20.8067724,,,,
3122,Mombasa,Kenya,146,1,-4.05052,39.667169,,,,
3123,Beira,Mozambique,146,1,-19.828707,34.841782,,,,
3124,Stockholn,Sweden,146,1,59.6749712,14.5208584,,,,
3125,"Siteki, Eswatini",Swaziland,146,1,-26.5624806,31.3991317,,,,
3126,Luanda,Angola,146,1,-8.8272699,13.2439512,,,,
3127,Dar Es Salaam,Tanzania,149,2,-6.8160837,39.2803583,,,,
3128,Lubumbashi,Democratic Republic Congo,146,1,-2.9814344,23.8222636,,,,
3129,Calabar,Nigeria,146,1,4.9795999,8.3373597,,,,
3130,Kamloops,Canada,7,1,50.6758269,-120.339415,,,,
3131,Semnan,Iran,36,1,35.3843145,54.6209302,,,,
3132,Sayo District,Japan,6,1,36.5748441,139.2394179,,,,
3133,Valence,France,6,1,44.9332277,4.8920811,,,,
3134,Sakakah,Saudi Arabia,5,1,29.9784008,40.2047701,,,,
3135,Downderry,United Kingdom,15,1,50.3619837,-4.3706938,,,,
3136,Cedar City,United States,80,1,37.6774238,-113.061827,,,,
3137,Bamberg,Germany,80,1,49.8916044,10.8868478,,,,
3138,Breukelen,Netherlands,80,1,52.171959,5.002675,,,,
3139,Frankfurt/Oder,Germany,80,1,52.3412273,14.549452,,,,
3140,Friday Harbor,United States,80,1,48.5342662,-123.017124,,,,
3141,Allendale,United States,80,1,32.9635006,-81.3400056,,,,
3142,Loughborough,United Kingdom,85,2,52.7723859,-1.2077985,,,,
3143,Abilene,United States,80,1,32.44645,-99.7475905,,,,
3144,Dartmouth,United States,80,1,41.6332267,-70.9879928,,,,
3145,Passau,Germany,80,1,48.5748229,13.4609744,,,,
3146,Orleans,France,57,3,47.9027336,1.9086066,,,,
3147,Mondragon,Spain,6,1,43.0656783,-2.4900779,,,,
3148,Sanandaj,Iran,54,1,35.3126047,46.9978639,,,,
3149,Battambang,Cambodia,54,1,12.9256791,103.23171364274523,,,,
3150,Gondar,Ethiopia,4,1,12.610368,37.466766,,,,
3151,Tegal,Indonesia,77,1,-6.86981145,109.11506461278614,,,,
3152,Iruma,Japan,1,1,35.8358142,139.3909293,,,,
3153,Valley City,United States,3,1,46.923313,-98.003155,,,,
3154,Beauvais,France,0,1,49.4300997,2.0823355,,,,
3155,Saint-Genis-Laval,France,103,1,45.6950021,4.7928827,,,,
3156,Aubiere,France,103,1,45.7512575,3.1144195,,,,
3157,Ludwigsburg,Germany,21,1,48.8953937,9.1895147,,,,
3158,Nova Gorica,Slovenia,27,1,45.9580549,13.6474706,,,,
3159,"Nha Trang, Khanh Hoa",Viet Nam,6,1,12.2431693,109.1898675,,,,
3160,Palestine,Palestine,10,1,34.9815919712211,-90.91093935830284,,,,
3161,Maraba,Brazil,0,1,-5.3462821,-49.1007401,,,,
3162,Neuchatel,Switzerland,9,1,46.9895828,6.9292641,,,,
3163,Cao Lãnh City,Viet Nam,3,1,15.987059586803268,108.23577628664157,,,,
3164,Campus,Pakistan,21,1,30.3308401,71.247499,,,,
3165,Colleferro,Italy,24,1,41.727033,13.0041576,,,,
3166,Tuscaloosa Northport,United States,16,1,33.218226099999995,-87.61046389465531,,,,
3167,Luang Prabang Province,Laos,3,1,20.2115415,102.612684,,,,
3168,La Serena,Chile,75,1,-29.902631,-71.2520253,,,,
3169,Phu Yen,Viet Nam,40,1,13.1912633,109.1273678,,,,
3170,Rahim Yar Khan,Pakistan,0,1,28.417607,70.3036512,,,,
3171,Oy-Mittelberg,Germany,2,1,47.6416386,10.4438496,,,,
3172,Newbury,United Kingdom,7,1,51.4020243,-1.3242212,,,,
3173,"Meta, Villavicencio",Colombia,7,1,4.048604839179223,-73.74868654948641,,,,
3174,Issaquah,United States,7,1,47.5348778,-122.043297,,,,
3175,Jhansi,India,29,1,25.529855,78.65278023546288,,,,
3176,Nutley,United States,71,1,40.8223223,-74.1598663,,,,
3177,Louvain,Belgium,23,1,50.879202,4.7011675,,,,
3178,Novato,United States,14,1,38.1061979,-122.5681191,,,,
3179,Perm,Russian Federation,9,1,58.014965,56.246723,,,,
3180,Nisshin,Japan,449,2,35.139303,137.053708,,,,
3181,Reduit,Mauritius,3,1,-20.2322184,57.4981579,,,,
3182,"Muang, Nakhon Ratchasima",Thailand,1,1,15.6353116,102.7038199,,,,
3183,Zanjan,Iran,8,1,36.515854,48.4777616,,,,
3184,Aarau,Switzerland,4,1,47.3927146,8.0444448,,,,
3185,Zigong City,China,18,1,29.2995746,104.6928392,,,,
3186,Hồ Chí Minh,Viet Nam,4,1,10.7763897,106.7011391,,,,
3187,Magdeburg,Germany,363,2,52.1315889,11.6399609,,,,
3188,Checheng,Taiwan,30,2,22.0739455,120.714193,,,,
3189,Gunma Prefecture,Japan,2,1,36.52198,139.033483,,,,
3190,Mesa,United States,54,3,33.4151005,-111.831455,,,,
3191,Muan,South Korea,24,1,34.9905794,126.4812377,,,,
3192,Narashino,Japan,8,2,35.6816753,140.0272065,,,,
3193,Tifton,United States,10,1,31.4549719,-83.5108284,,,,
3194,Apeldoorn,Netherlands,5,1,52.17957375,5.930077460807249,,,,
3195,Assen,Netherlands,5,1,52.9952273,6.560498,,,,
3196,Heerhugowaard,Netherlands,5,1,52.6631484,4.8326672,,,,
3197,Ermelo,Netherlands,5,1,52.2858356,5.654938589920705,,,,
3198,Tonsberg,Norway,5,1,59.3549795,10.28204911087724,,,,
3199,Bad Zurzach,Switzerland,0,1,47.5898382,8.285841777636506,,,,
3200,Cumming,United States,6,1,34.2073196,-84.1401926,,,,
3201,Oberwil-Zug,Switzerland,16,1,47.1489616,8.5087672,,,,
3202,Chicoutimi-Jonquiere,Canada,16,1,48.3370248,-71.12352613559267,,,,
3203,Rahim Yar Kahn,Pakistan,26,1,30.3308401,71.247499,,,,
3204,Ivano-Frankivsk,Ukraine,43,1,48.7481718,24.5207477,,,,
3205,Brumunddal,Norway,19,1,60.884916,10.9418392,,,,
3206,"Roma, Napoli",Italy,19,1,40.8506762,14.2686013,,,,
3207,Phuentsholing,Bhutan,5,1,26.8639605,89.3837363,,,,
3208,Qinzhou,China,3,1,34.5797531,105.7062921,,,,
3209,Ann Town,Myanmar,5,1,17.1750495,95.9999652,,,,
3210,Dwingeloo,Netherlands,24,1,52.8333073,6.3669053,,,,
3211,Westford,United States,24,1,42.5792583,-71.4378411,,,,
3212,Saclay,France,22,1,48.7305162,2.172576,,,,
3213,Ube,Japan,27,1,33.9518498,131.2472243,,,,
3214,Mason,United States,70,1,30.705029,-99.2233284,,,,
3215,Canoas,Brazil,220,3,-29.9216045,-51.1799525,,,,
3216,Miki-cho,Japan,0,1,34.268846,134.1345055,,,,
3217,Inglewood,United States,0,1,33.9562003,-118.353132,,,,
3218,Perak,Malaysia,47,2,4.812181,100.9797908,,,,
3219,East Falmouth,United States,102,2,41.5784425,-70.5586401,,,,
3220,Nakon Pathom,Thailand,43,3,13.8918425,100.0165659,,,,
3221,Byurakan,Armenia,8,1,40.3387135,44.2688648,,,,
3222,Bartlesville,United States,30,1,36.7421089,-95.9528877,,,,
3223,Zallaq,Bahrain,21,1,26.0484553,50.4869845,,,,
3224,Chang-Hua,China,26,1,35.0000663,104.999955,,,,
3225,Omuta,Japan,0,3,33.047013,130.464155,,,,
3226,Billerica,United States,6,1,42.5584264,-71.268947,,,,
3227,Irkutsk,Russian Federation,8,1,52.2891225,104.279829,,,,
3228,Leverkusen,Germany,8,1,51.0324743,6.9881194,,,,
3229,Mossoro,Brazil,40,1,-5.1904332,-37.3443872,,,,
3230,Montrouge,France,191,3,48.8188544,2.3194375,,,,
3231,Klagenfurt,Austria,0,2,46.623943,14.3075976,,,,
3232,Leiria,Portugal,29,1,39.7437902,-8.8071119,,,,
3233,Viseu,Portugal,29,1,40.6574713,-7.9138664,,,,
3234,Morristown,United States,14,1,40.7970382,-74.4809868,,,,
3235,Nizhny Novgorod,Russian Federation,14,1,56.27692915,43.92129807149434,,,,
3236,Dinant,Belgium,14,1,50.2591813,4.9130588,,,,
3237,Donetsk,Ukraine,14,1,48.0158753,37.8013407,,,,
3238,Halmstad,Sweden,5,1,56.6739826,12.8574827,,,,
3239,Chigasaki,Japan,8,1,35.329479,139.405371,,,,
3240,Lillehammer,Norway,15,1,61.1333408,10.426585544131411,,,,
3241,Belmont,United States,16,1,40.0057737,-81.0097516,,,,
3242,New London,United States,57,1,41.3556187,-72.0997804,,,,
3243,Songkhla Province,Thailand,7,1,6.8790221,100.5498542,,,,
3244,"Pakchong, Nakorn Ratchasima",Thailand,90,1,14.8971921,100.83273,,,,
3245,Hvidovre,Denmark,9,1,55.6644909,12.4750154,,,,
3246,Cairns,Australia,9,1,-16.9206657,145.7721854,,,,
3247,Chaidari,Greece,9,1,38.0070659,23.6563151,,,,
3248,Vitoria-Gasteiz,Spain,9,1,42.8465088,-2.6724025,,,,
3249,Yezin,Myanmar,10,1,19.8444352,96.2610322,,,,
3250,Thika,Kenya,10,1,-1.036648,37.077523,,,,
3251,Kotabumi,Indonesia,5,1,-4.8218938,104.8813339,,,,
3252,Malacca Town,Malaysia,12,1,2.1958865000000003,102.25076574854086,,,,
3253,Anseong,South Korea,20,1,37.007773,127.279971,,,,
3254,Buies Creek,United States,6,1,35.412332500000005,-78.73665059608209,,,,
3255,Tetovo North,North Macedonia,6,1,41.6171214,21.7168387,,,,
3256,Chattanooga,United States,6,1,35.0457219,-85.3094883,,,,
3257,Biddeford,United States,6,1,43.4925843,-70.4533844,,,,
3258,Kosovska Mitrovica,Serbia,6,1,44.98562805614164,19.63283698130405,,,,
3259,Walnut,United States,6,1,34.0202894,-117.8653386,,,,
3260,Ada,United States,6,1,38.8398935,-83.5051704,,,,
3261,Hove,United Kingdom,45,1,50.8286917,-0.1745744,,,,
3262,Falmouth,United States,70,2,41.5514979,-70.6147519,,,,
3263,Sunspot,United States,16,1,32.7892103,-105.81857,,,,
3264,Mount Hamilton,United States,16,1,37.3418834,-121.6430017,,,,
3265,Laxenburg,Austria,281,2,48.0686831,16.3561206,,,,
3266,Nakhompathon,Thailand,9,1,14.8971921,100.83273,,,,
3267,Tenri,Japan,6,1,34.5965738,135.8373696,,,,
3268,Meru,Kenya,6,1,0.2254509,37.77726237163694,,,,
3269,Damaturu Yobe State,Nigeria,6,1,9.6000359,7.9999721,,,,
3270,Yilan,Taiwan,0,1,24.7519538,121.7533344,,,,
3271,Daito,Japan,26,1,34.7120151,135.6235341,,,,
3272,Tours,France,118,1,47.3900474,0.6889268,,,,
3273,Roche sur Yon,France,118,1,46.6705431,-1.4269698,,,,
3274,Mie,Japan,1,1,34.7339685,136.5154489,,,,
3275,Fukui,Japan,17,1,35.9263502,136.6068127,,,,
3276,Chon Buri,Thailand,13,1,13.1857117,101.1210777,,,,
3277,Iloilo,Philippines,12,1,10.9522168,122.5799456,,,,
3278,Arhus,Denmark,102,1,56.1496278,10.2134046,,,,
3279,Meldola,Italy,177,1,44.1267212,12.0611527,,,,
3280,Ikeja,Nigeria,2,1,6.5960605,3.340787,,,,
3281,Bendigo,Australia,11,1,-36.7590183,144.2826718,,,,
3282,Bo,Sierra Leone,9,1,7.962065,-11.73665,,,,
3283,Hoddesdon,United Kingdom,25,1,51.7616709,-0.0112898,,,,
3284,Noordwijk aan Zee,Netherlands,121,1,52.2484451,4.4344787,,,,
3285,Thanh Xuan,Viet Nam,30,1,20.9944171,105.8171316,,,,
3286,Bad Oeynhausen,Germany,47,1,52.2014399,8.7981244,,,,
3287,Sisal,Mexico,8,1,21.1651801,-90.0311303,,,,
3288,"Yangon, Myanmar",Myanmar,1,1,16.8518596,96.1292247,,,,
3289,Zaandam,Netherlands,17,1,52.4424926,4.8298607,,,,
3290,Waigani,Papua New Guinea,0,1,-9.4171055,147.1807853,,,,
3291,Grand Junction,United States,16,1,39.0672568,-108.56448,,,,
3292,Alcorcon,Spain,185,1,40.3492998,-3.8284295,,,,
3293,Ciudad de México,Mexico,185,1,19.4326296,-99.1331785,,,,
3294,Zlin,Czech Republic,5,1,49.226766,17.6667415,,,,
3295,Tando Adam,Pakistan,19,1,25.7620954,68.6578079,,,,
